alpha,t,C_mean,S_mean
1.0,288,0.0332,0.9109194310709343
1.0,289,0.0332,0.9098570224454221
1.0,290,0.0332,0.9095861194314526
1.0,291,0.0332,0.9089958309413652
1.0,292,0.0332,0.9086138667444342
1.0,293,0.0332,0.9081461029644181
1.0,294,0.0332,0.9077770077638151
1.0,295,0.0332,0.9071852160499408
1.0,296,0.0332,0.9069331468011073
1.0,297,0.0332,0.9058480613115695
1.0,298,0.0332,0.905722587243619
1.0,299,0.0332,0.9048813982539218
1.0,300,0.0332,0.9045120426135048
1.0,301,0.0332,0.9036167687664416
1.0,302,0.0332,0.9037196206812282
1.0,303,0.0332,0.9025522366394909
1.0,304,0.0332,0.902204470079802
1.0,305,0.0332,0.9015081463636813
1.0,306,0.0332,0.9012709308356596
1.0,307,0.0332,0.9005848684484454
1.0,308,0.0332,0.900598059826102
1.0,309,0.0332,0.8997077406328201
1.0,310,0.0332,0.8994130542472096
1.0,311,0.0332,0.8990115082992886
1.0,312,0.0332,0.8986475088711218
1.0,313,0.0332,0.8978980678154026
1.0,314,0.0332,0.8975137442929437
1.0,315,0.0332,0.8969067681932386
1.0,316,0.0332,0.8966237779867344
1.0,317,0.0332,0.8960366254278828
1.0,318,0.0332,0.895657358626115
1.0,319,0.0332,0.8952956567493523
1.0,320,0.0332,0.8949161859236392
1.0,321,0.0332,0.8945057713573047
1.0,322,0.0332,0.8941345635341128
1.0,323,0.0332,0.8937892423271925
1.0,324,0.0332,0.8933746374538691
1.0,325,0.0332,0.89304673544042
1.0,326,0.0332,0.8926499771218036
1.0,327,0.0332,0.8920580037772408
1.0,328,0.0332,0.8917935659131436
1.0,329,0.0332,0.8912474533569614
1.0,330,0.0332,0.8909456086976607
1.0,331,0.0332,0.8904617083078458
1.0,332,0.0332,0.8900767523642501
1.0,333,0.0328,0.8895824987631097
1.0,334,0.0332,0.8893248001023996
1.0,335,0.0332,0.8889805046226799
1.0,336,0.0332,0.8887355367668738
1.0,337,0.0332,0.888264464512562
1.0,338,0.0332,0.887830214750633
1.0,339,0.0332,0.8878233869668685
1.0,340,0.0332,0.8874153003865503
1.0,341,0.0332,0.8873143316993842
1.0,342,0.0332,0.8870102051038812
1.0,343,0.0332,0.8865687467670748
1.0,344,0.0332,0.8861568439349523
1.0,345,0.0332,0.8858514596788318
1.0,346,0.0332,0.8855544643257375
1.0,347,0.0332,0.885141109514175
1.0,348,0.0332,0.8846705064895127
1.0,349,0.0332,0.884260100340398
1.0,350,0.0332,0.8840880724797728
1.0,351,0.0332,0.8829985925119956
1.0,352,0.0328,0.8827410761802319
1.0,353,0.0332,0.8820512860633889
1.0,354,0.0332,0.8821732410384788
1.0,355,0.0332,0.8810511509221222
1.0,356,0.0332,0.8809919178790753
1.0,357,0.0332,0.8801925449064525
1.0,358,0.0332,0.8802005348562986
1.0,359,0.0332,0.8799767201386426
1.0,360,0.0332,0.8798781301189357
1.0,361,0.0332,0.8793572411051922
1.0,362,0.0332,0.8794664097799128
1.0,363,0.0332,0.8788654061216604
1.0,364,0.0332,0.8790941842041546
1.3,0,0.47119999999999995,4.694675
1.3,1,0.44120000000000004,4.185583561367422
1.3,2,0.46840000000000004,3.9002501643749525
1.3,3,0.43160000000000004,3.620717097550496
1.3,4,0.43320000000000003,3.3471174823649177
1.3,5,0.44520000000000004,3.130462992606271
1.3,6,0.41240000000000004,2.939754350032959
1.3,7,0.406,2.7318079389703813
1.3,8,0.3956,2.565674842675646
1.3,9,0.382,2.410508804519937
1.3,10,0.3664,2.2480650452814532
1.3,11,0.36,2.117509415039821
1.3,12,0.36,2.0091847816273916
1.3,13,0.3608,1.9122321288450845
1.3,14,0.36,1.8625244524741749
1.3,15,0.36,1.8542437218469499
1.3,16,0.35,1.847691701965306
1.3,17,0.2716,1.8440485091688572
1.3,18,0.308,1.8342548428243441
1.3,19,0.2792,1.8291006880247078
1.3,20,0.26080000000000003,1.8202576505812464
1.3,21,0.24719999999999998,1.8142534017583776
1.3,22,0.1956,1.8061168407919137
1.3,23,0.17800000000000002,1.7979607343856576
1.3,24,0.1532,1.786860833239538
1.3,25,0.13360000000000002,1.7773772816802753
1.3,26,0.12200000000000001,1.7655128093112444
1.3,27,0.12200000000000001,1.754502040673174
1.3,28,0.11960000000000001,1.7423507912254654
1.3,29,0.1148,1.7316507132511245
1.3,30,0.1032,1.720663911603295
1.3,31,0.1032,1.7089990619397983
1.3,32,0.1032,1.6987569924294939
1.3,33,0.1032,1.6845151706645003
1.3,34,0.1032,1.6748103976646735
1.3,35,0.1032,1.6646904962321767
1.3,36,0.1032,1.6559648079737506
1.3,37,0.1032,1.6416069587714819
1.3,38,0.0852,1.6323192910653046
1.3,39,0.0812,1.622609706917025
1.3,40,0.062400000000000004,1.6124325590113724
1.3,41,0.0588,1.6001276596051115
1.3,42,0.056799999999999996,1.5911111875474293
1.3,43,0.056799999999999996,1.58047763098671
1.3,44,0.056799999999999996,1.5716662246190358
1.3,45,0.056799999999999996,1.5620948454241441
1.3,46,0.056799999999999996,1.5530775380341901
1.3,47,0.053200000000000004,1.5443022906400694
1.3,48,0.047599999999999996,1.5358959037427287
1.3,49,0.044000000000000004,1.527015043210192
1.3,50,0.044000000000000004,1.5180502445248976
1.3,51,0.044000000000000004,1.5098405716137555
1.3,52,0.044000000000000004,1.50065778185633
1.3,53,0.044000000000000004,1.4924342832490203
1.3,54,0.044000000000000004,1.4840993303312258
1.3,55,0.044000000000000004,1.475419157427412
1.3,56,0.044000000000000004,1.467713967914267
1.3,57,0.038000000000000006,1.4589132066870223
1.3,58,0.0376,1.4504065439606735
1.3,59,0.031200000000000002,1.4425185839664834
1.3,60,0.031200000000000002,1.4352364029116433
1.3,61,0.031200000000000002,1.4271106964325397
1.3,62,0.031200000000000002,1.420135978514923
1.3,63,0.031200000000000002,1.4126791730752901
1.3,64,0.031200000000000002,1.4063039595847864
1.3,65,0.031200000000000002,1.398663726404831
1.3,66,0.031200000000000002,1.3926591121317025
1.3,67,0.031200000000000002,1.3850256298276336
1.3,68,0.031200000000000002,1.3787925177562306
1.3,69,0.031200000000000002,1.3719237637375798
1.3,70,0.0308,1.366235693142116
1.3,71,0.031200000000000002,1.3593165844719917
1.3,72,0.031200000000000002,1.3537532346819965
1.3,73,0.031200000000000002,1.3468201918729925
1.3,74,0.031200000000000002,1.3410266013459486
1.3,75,0.031200000000000002,1.334871774336121
1.3,76,0.031200000000000002,1.3288294490267776
1.3,77,0.031200000000000002,1.322773443758478
1.3,78,0.031200000000000002,1.3174663387981425
1.3,79,0.031200000000000002,1.311141514004579
1.3,80,0.031200000000000002,1.30607351306228
1.3,81,0.031200000000000002,1.3005147166255366
1.3,82,0.031200000000000002,1.2957749735573025
1.3,83,0.031200000000000002,1.290463363177592
1.3,84,0.031200000000000002,1.2860201338718362
1.3,85,0.031200000000000002,1.2802199862577786
1.3,86,0.031200000000000002,1.2756975361012475
1.3,87,0.031200000000000002,1.2709664821339373
1.3,88,0.031200000000000002,1.2659668298415918
1.3,89,0.031200000000000002,1.261478725971436
1.3,90,0.031200000000000002,1.256995457465761
1.3,91,0.031200000000000002,1.2523884278081925
1.3,92,0.031200000000000002,1.2479585596741911
1.3,93,0.031200000000000002,1.244036377426849
1.3,94,0.031200000000000002,1.2394725739453345
1.3,95,0.031200000000000002,1.2353727247756243
1.3,96,0.031200000000000002,1.2314630454315578
1.3,97,0.031200000000000002,1.226633786412671
1.3,98,0.031200000000000002,1.2225812470052255
1.3,99,0.031200000000000002,1.2186498775128904
1.3,100,0.031200000000000002,1.2146538146556
1.3,101,0.031200000000000002,1.2107382623930127
1.3,102,0.031200000000000002,1.2070083735515529
1.3,103,0.031200000000000002,1.203145292774874
1.3,104,0.031200000000000002,1.1995759367667949
1.3,105,0.031200000000000002,1.1963703326183115
1.3,106,0.031200000000000002,1.1926355571610143
1.3,107,0.031200000000000002,1.1894220624840501
1.3,108,0.031200000000000002,1.1861297174159844
1.3,109,0.031200000000000002,1.1825644710358798
1.3,110,0.031200000000000002,1.1792889089880811
1.3,111,0.031200000000000002,1.1765309386573342
1.3,112,0.031200000000000002,1.1727066913388087
1.3,113,0.031200000000000002,1.1696222252085022
1.3,114,0.031200000000000002,1.166580617207512
1.3,115,0.031200000000000002,1.1631492448327878
1.3,116,0.031200000000000002,1.1601102411321955
1.3,117,0.031200000000000002,1.1571244771572085
1.3,118,0.031200000000000002,1.1539090471547733
1.3,119,0.031200000000000002,1.1509019343242592
1.3,120,0.031200000000000002,1.1482905696908154
1.3,121,0.031200000000000002,1.144917059965115
1.3,122,0.031200000000000002,1.1419687242260779
1.3,123,0.031200000000000002,1.1393880970922157
1.3,124,0.031200000000000002,1.1362577073463909
1.3,125,0.031200000000000002,1.1336357805647765
1.3,126,0.031200000000000002,1.131283842625342
1.3,127,0.031200000000000002,1.128455273473106
1.3,128,0.031200000000000002,1.1258910956242594
1.3,129,0.031200000000000002,1.1235073528547197
1.3,130,0.031200000000000002,1.1207487914589735
1.3,131,0.031200000000000002,1.1184762143210514
1.3,132,0.031200000000000002,1.1163145226564586
1.3,133,0.031200000000000002,1.1136773906524253
1.3,134,0.031200000000000002,1.1113098645371087
1.3,135,0.031200000000000002,1.1090942086825435
1.3,136,0.031200000000000002,1.1063728368441752
1.3,137,0.031200000000000002,1.1039581422482707
1.3,138,0.031200000000000002,1.1018099079184278
1.3,139,0.031200000000000002,1.0993413654768134
1.3,140,0.031200000000000002,1.096974631778357
1.3,141,0.031200000000000002,1.0949330556606565
1.3,142,0.031200000000000002,1.0926901696608473
1.3,143,0.031200000000000002,1.0905957222597435
1.3,144,0.031200000000000002,1.0889362464104178
1.3,145,0.031200000000000002,1.086332046600583
1.3,146,0.031200000000000002,1.084294946055432
1.3,147,0.031200000000000002,1.0822520827973257
1.3,148,0.031200000000000002,1.0799752846477038
1.3,149,0.031200000000000002,1.0778870691379974
1.3,150,0.031200000000000002,1.0763511581768082
1.3,151,0.031200000000000002,1.074211018249201
1.3,152,0.031200000000000002,1.072143556550518
1.3,153,0.031200000000000002,1.0705388656818335
1.3,154,0.031200000000000002,1.068259729278536
1.3,155,0.031200000000000002,1.0666181319258998
1.3,156,0.031200000000000002,1.0650711481508046
1.3,157,0.031200000000000002,1.0627510342019892
1.3,158,0.031200000000000002,1.060664426369901
1.3,159,0.031200000000000002,1.059091593035478
1.3,160,0.031200000000000002,1.0570964337704034
1.3,161,0.031200000000000002,1.0552655987197392
1.3,162,0.031200000000000002,1.0538408351959612
1.3,163,0.031200000000000002,1.0519531890459524
1.3,164,0.031200000000000002,1.050133020803042
1.3,165,0.031200000000000002,1.0489647283287244
1.3,166,0.031200000000000002,1.0469203136522118
1.3,167,0.031200000000000002,1.045367420031319
1.3,168,0.031200000000000002,1.0438983772637735
1.3,169,0.031200000000000002,1.042424919382723
1.3,170,0.031200000000000002,1.040723255038523
1.3,171,0.031200000000000002,1.0396514081883066
1.3,172,0.031200000000000002,1.0377269269273215
1.3,173,0.031200000000000002,1.036424465211366
1.3,174,0.031200000000000002,1.0352129788215712
1.3,175,0.031200000000000002,1.0336756875011808
1.3,176,0.031200000000000002,1.032228920300839
1.3,177,0.031200000000000002,1.0312511696942843
1.3,178,0.031200000000000002,1.0295694245230762
1.3,179,0.031200000000000002,1.0283544058073224
1.3,180,0.031200000000000002,1.026898732515801
1.3,181,0.031200000000000002,1.0254570084892658
1.3,182,0.031200000000000002,1.0240937337771083
1.3,183,0.031200000000000002,1.02305043652384
1.3,184,0.031200000000000002,1.0214548720687247
1.3,185,0.031200000000000002,1.020194448687128
1.3,186,0.031200000000000002,1.018997067801045
1.3,187,0.031200000000000002,1.0175059281429828
1.3,188,0.031200000000000002,1.0160595778621482
1.3,189,0.031200000000000002,1.0149798779995984
1.3,190,0.031200000000000002,1.0134578426496568
1.3,191,0.031200000000000002,1.012424522144759
1.3,192,0.031200000000000002,1.0111378131127284
1.3,193,0.031200000000000002,1.0095692176094873
1.3,194,0.031200000000000002,1.0082118326907992
1.3,195,0.031200000000000002,1.0071961111000143
1.3,196,0.031200000000000002,1.0054466159282132
1.3,197,0.031200000000000002,1.0044991352910941
1.3,198,0.031200000000000002,1.0033126714234522
1.3,199,0.031200000000000002,1.0022672555724066
1.3,200,0.031200000000000002,1.000992316565718
1.3,201,0.031200000000000002,1.0000666676775567
1.3,202,0.031200000000000002,0.9985446970514481
1.3,203,0.031200000000000002,0.99751832178236
1.3,204,0.031200000000000002,0.9966975557464921
1.3,205,0.031200000000000002,0.9954393634118104
1.3,206,0.031200000000000002,0.9942418720880903
1.3,207,0.031200000000000002,0.9936692504659806
1.3,208,0.031200000000000002,0.9920847054284517
1.3,209,0.031200000000000002,0.991402416630175
1.3,210,0.031200000000000002,0.9905102559364538
1.3,211,0.031200000000000002,0.9895821393793406
1.3,212,0.031200000000000002,0.9884446590682999
1.3,213,0.031200000000000002,0.9879079023335032
1.3,214,0.031200000000000002,0.98652970463849
1.3,215,0.031200000000000002,0.9858982651291874
1.3,216,0.031200000000000002,0.984927276574116
1.3,217,0.031200000000000002,0.9840281420353907
1.3,218,0.031200000000000002,0.9828154328732869
1.3,219,0.031200000000000002,0.9826188723187893
1.3,220,0.031200000000000002,0.9808594880120388
1.3,221,0.031200000000000002,0.9802942988749805
1.3,222,0.031200000000000002,0.9792327836668571
1.3,223,0.031200000000000002,0.9785399663395272
1.3,224,0.031200000000000002,0.9772354515756936
1.3,225,0.031200000000000002,0.9771032083963668
1.3,226,0.031200000000000002,0.9755547249785224
1.3,227,0.031200000000000002,0.9751768691526805
1.3,228,0.031200000000000002,0.9743012405498477
1.3,229,0.031200000000000002,0.9736741582437888
1.3,230,0.031200000000000002,0.9724033543935373
1.3,231,0.031200000000000002,0.9723214537680788
1.3,232,0.031200000000000002,0.9706642318132147
1.3,233,0.031200000000000002,0.9703401499306608
1.3,234,0.031200000000000002,0.9693673533908984
1.3,235,0.031200000000000002,0.9687967525643093
1.3,236,0.031200000000000002,0.9675782799912416
1.3,237,0.031200000000000002,0.9674147311187827
1.3,238,0.031200000000000002,0.9660873512783096
1.3,239,0.031200000000000002,0.9655241540784089
1.3,240,0.031200000000000002,0.9647447701490531
1.3,241,0.031200000000000002,0.9639058387275397
1.3,242,0.031200000000000002,0.9628847340501925
1.3,243,0.031200000000000002,0.9627377175036994
1.3,244,0.031200000000000002,0.961163129852458
1.3,245,0.031200000000000002,0.9609115128557011
1.3,246,0.031200000000000002,0.9601792979721605
1.3,247,0.031200000000000002,0.9596758937632304
1.3,248,0.031200000000000002,0.9586925303701832
1.3,249,0.031200000000000002,0.9584317734972413
1.3,250,0.031200000000000002,0.9570772020873651
1.3,251,0.031200000000000002,0.9568589951964569
1.3,252,0.031200000000000002,0.956045452604705
1.3,253,0.031200000000000002,0.9555548896697701
1.3,254,0.031200000000000002,0.9544932873100974
1.3,255,0.031200000000000002,0.9546821745174711
1.3,256,0.031200000000000002,0.9532339761191563
1.3,257,0.031200000000000002,0.953024049432545
1.3,258,0.031200000000000002,0.9521203792877292
1.3,259,0.031200000000000002,0.9518091213880092
1.3,260,0.031200000000000002,0.9506557674520691
1.3,261,0.031200000000000002,0.9506130813961312
1.3,262,0.031200000000000002,0.9491945091923581
1.3,263,0.031200000000000002,0.9487793716492972
1.3,264,0.031200000000000002,0.9481787216574357
1.3,265,0.031200000000000002,0.9475080966535221
1.3,266,0.031200000000000002,0.9466607593064973
1.3,267,0.031200000000000002,0.9467762205929176
1.3,268,0.031200000000000002,0.9455324917269264
1.3,269,0.031200000000000002,0.9453981422810039
1.3,270,0.031200000000000002,0.9446815919593512
1.3,271,0.031200000000000002,0.9441772433146732
1.3,272,0.031200000000000002,0.9432140709080669
1.3,273,0.031200000000000002,0.9432323307193761
1.3,274,0.031200000000000002,0.9418858978161291
1.3,275,0.031200000000000002,0.9416813477857637
1.3,276,0.031200000000000002,0.940868847879459
1.3,277,0.031200000000000002,0.9403967757550964
1.3,278,0.031200000000000002,0.9393311153226827
1.3,279,0.031200000000000002,0.9393905505840315
1.3,280,0.031200000000000002,0.938081035844019
1.3,281,0.031200000000000002,0.9379154892469722
1.3,282,0.031200000000000002,0.9370117052421213
1.3,283,0.031200000000000002,0.9367311352939098
1.3,284,0.031200000000000002,0.9355415903919446
1.3,285,0.031200000000000002,0.93568031363923
1.3,286,0.031200000000000002,0.9347565784384357
1.3,287,0.031200000000000002,0.9346288129555679
1.3,288,0.031200000000000002,0.93409412288239
1.3,289,0.031200000000000002,0.9334258433919415
1.3,290,0.031200000000000002,0.932386806874113
1.3,291,0.031200000000000002,0.9328040722240929
1.3,292,0.031200000000000002,0.93164505471414
1.3,293,0.031200000000000002,0.9313715518441031
1.3,294,0.031200000000000002,0.9306203005795572
1.3,295,0.031200000000000002,0.9302447418633722
1.3,296,0.031200000000000002,0.9292491729327865
1.3,297,0.031200000000000002,0.9295286999746918
1.3,298,0.031200000000000002,0.9284171309040539
1.3,299,0.031200000000000002,0.9281669700897143
1.3,300,0.031200000000000002,0.9273468942454202
1.3,301,0.031200000000000002,0.9271239153578655
1.3,302,0.031200000000000002,0.9262947769393144
1.3,303,0.031200000000000002,0.9264691179494293
1.3,304,0.031200000000000002,0.9253909471067695
1.3,305,0.031200000000000002,0.9254431344704988
1.3,306,0.031200000000000002,0.9248998651259006
1.3,307,0.031200000000000002,0.924314101349462
1.3,308,0.031200000000000002,0.9233630531850191
1.3,309,0.031200000000000002,0.9235762200792954
1.3,310,0.031200000000000002,0.9224052689887522
1.3,311,0.031200000000000002,0.922210666092597
1.3,312,0.031200000000000002,0.9218302638838122
1.3,313,0.0308,0.9216486664216151
1.3,314,0.031200000000000002,0.920648342587469
1.3,315,0.031200000000000002,0.9207506638034139
1.3,316,0.031200000000000002,0.9197454131883278
1.3,317,0.031200000000000002,0.9194706930967383
1.3,318,0.031200000000000002,0.9189823289605057
1.3,319,0.031200000000000002,0.9188318778789235
1.3,320,0.031200000000000002,0.9179708178622832
1.3,321,0.031200000000000002,0.9179216371252198
1.3,322,0.031200000000000002,0.9169482970766611
1.3,323,0.031200000000000002,0.9166696449664496
1.3,324,0.031200000000000002,0.9164863614012749
1.3,325,0.031200000000000002,0.9159564975482368
1.3,326,0.031200000000000002,0.9153931897014189
1.3,327,0.031200000000000002,0.9155403707448546
1.3,328,0.031200000000000002,0.9144443978690384
1.3,329,0.031200000000000002,0.9143161137374003
1.3,330,0.031200000000000002,0.9139020909050473
1.3,331,0.031200000000000002,0.9135329476895884
1.3,332,0.031200000000000002,0.9128683147026401
1.3,333,0.031200000000000002,0.9133707002671028
1.3,334,0.031200000000000002,0.9123077655659028
1.3,335,0.031200000000000002,0.912435987123999
1.3,336,0.031200000000000002,0.9117976829806557
1.3,337,0.031200000000000002,0.9117923400429175
1.3,338,0.031200000000000002,0.9110195440541129
1.3,339,0.031200000000000002,0.9115379780200841
1.3,340,0.031200000000000002,0.910508823737535
1.3,341,0.031200000000000002,0.9105389577034848
1.3,342,0.031200000000000002,0.9100467108811816
1.3,343,0.031200000000000002,0.9100311892231501
1.3,344,0.031200000000000002,0.9091583975354554
1.3,345,0.031200000000000002,0.9094529571903466
1.3,346,0.031200000000000002,0.9085664832797811
1.3,347,0.031200000000000002,0.9085748866854975
1.3,348,0.031200000000000002,0.9081993862767871
1.3,349,0.0308,0.9077352073517467
1.3,350,0.031200000000000002,0.9069393653178797
1.3,351,0.031200000000000002,0.907277220295577
1.3,352,0.031200000000000002,0.9060824374781877
1.3,353,0.031200000000000002,0.9060428434628781
1.3,354,0.031200000000000002,0.9055549086865866
1.3,355,0.031200000000000002,0.9053520420898448
1.3,356,0.031200000000000002,0.9045012644987257
1.3,357,0.031200000000000002,0.9046822353667743
1.3,358,0.031200000000000002,0.9034418315471754
1.3,359,0.031200000000000002,0.9036249648956689
1.3,360,0.031200000000000002,0.9027847568663018
1.3,361,0.031200000000000002,0.9029694774796475
1.3,362,0.031200000000000002,0.9017676259591226
1.3,363,0.031200000000000002,0.9023920896565109
1.3,364,0.031200000000000002,0.9010499196820377
